;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2022 9:35:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0336	0x18C3    ADDS	R3, R0, R3
0x0338	0x681B    LDR	R3, [R3, #0]
0x033A	0x6023    STR	R3, [R4, #0]
;P4_bonus_obj.c, 213 :: 		arr_list[*pivot_pos] = temp_val;
0x033C	0x680B    LDR	R3, [R1, #0]
0x033E	0x009B    LSLS	R3, R3, #2
0x0340	0x18C3    ADDS	R3, R0, R3
0x0342	0x601D    STR	R5, [R3, #0]
; temp_val end address is: 20 (R5)
;P4_bonus_obj.c, 216 :: 		*min_pos = left_cur;
0x0344	0x6016    STR	R6, [R2, #0]
; left_cur end address is: 24 (R6)
;P4_bonus_obj.c, 218 :: 		return q_sort( arr_list, pivot_pos, min_pos );
; min_pos end address is: 8 (R2)
; pivot_pos end address is: 4 (R1)
; arr_list end address is: 0 (R0)
0x0346	0xF7FFFFA7  BL	_q_sort+0
0x034A	0xE032    B	L_end_q_sort
;P4_bonus_obj.c, 207 :: 		if ( (right_cur == *min_pos) && (arr_list[right_cur]) >= (arr_list[*pivot_pos]) ) {
L__q_sort92:
; right_found start address is: 32 (R8)
; right_cur start address is: 28 (R7)
; left_cur start address is: 24 (R6)
; min_pos start address is: 8 (R2)
; pivot_pos start address is: 4 (R1)
; arr_list start address is: 0 (R0)
L__q_sort91:
;P4_bonus_obj.c, 220 :: 		else if ( (arr_list[right_cur]) <= (arr_list[*pivot_pos]) ) {
0x034C	0x00BB    LSLS	R3, R7, #2
0x034E	0x18C3    ADDS	R3, R0, R3
0x0350	0x681C    LDR	R4, [R3, #0]
0x0352	0x680B    LDR	R3, [R1, #0]
0x0354	0x009B    LSLS	R3, R3, #2
0x0356	0x18C3    ADDS	R3, R0, R3
0x0358	0x681B    LDR	R3, [R3, #0]
0x035A	0x429C    CMP	R4, R3
0x035C	0xD802    BHI	L_q_sort50
; right_found end address is: 32 (R8)
;P4_bonus_obj.c, 221 :: 		right_found =1;
; right_found start address is: 12 (R3)
0x035E	0x2301    MOVS	R3, #1
;P4_bonus_obj.c, 222 :: 		}
0x0360	0x4698    MOV	R8, R3
; right_found end address is: 12 (R3)
0x0362	0xE002    B	L_q_sort51
L_q_sort50:
;P4_bonus_obj.c, 224 :: 		--right_cur;
; right_found start address is: 32 (R8)
0x0364	0x1E7B    SUBS	R3, R7, #1
; right_cur end address is: 28 (R7)
; right_cur start address is: 16 (R4)
0x0366	0x461C    MOV	R4, R3
; right_cur end address is: 16 (R4)
; right_found end address is: 32 (R8)
0x0368	0x4627    MOV	R7, R4
;P4_bonus_obj.c, 225 :: 		}
L_q_sort51:
;P4_bonus_obj.c, 226 :: 		}
; right_cur start address is: 28 (R7)
; right_found start address is: 32 (R8)
; right_found end address is: 32 (R8)
0x036A	0xE7D0    B	L_q_sort44
L_q_sort45:
;P4_bonus_obj.c, 230 :: 		if (right_cur < left_cur) {
0x036C	0x42B7    CMP	R7, R6
0x036E	0xD20E    BCS	L_q_sort52
; right_cur end address is: 28 (R7)
;P4_bonus_obj.c, 231 :: 		temp_val = arr_list[left_cur];
0x0370	0x00B3    LSLS	R3, R6, #2
; left_cur end address is: 24 (R6)
0x0372	0x18C4    ADDS	R4, R0, R3
0x0374	0x6825    LDR	R5, [R4, #0]
; temp_val start address is: 20 (R5)
;P4_bonus_obj.c, 232 :: 		arr_list[left_cur] = arr_list[*pivot_pos];
0x0376	0x680B    LDR	R3, [R1, #0]
0x0378	0x009B    LSLS	R3, R3, #2
0x037A	0x18C3    ADDS	R3, R0, R3
0x037C	0x681B    LDR	R3, [R3, #0]
0x037E	0x6023    STR	R3, [R4, #0]
;P4_bonus_obj.c, 233 :: 		arr_list[*pivot_pos] = temp_val;
0x0380	0x680B    LDR	R3, [R1, #0]
0x0382	0x009B    LSLS	R3, R3, #2
0x0384	0x18C3    ADDS	R3, R0, R3
0x0386	0x601D    STR	R5, [R3, #0]
; temp_val end address is: 20 (R5)
;P4_bonus_obj.c, 234 :: 		*min_pos = 0;
0x0388	0x2300    MOVS	R3, #0
0x038A	0x6013    STR	R3, [R2, #0]
;P4_bonus_obj.c, 235 :: 		}
0x038C	0xE00A    B	L_q_sort53
L_q_sort52:
;P4_bonus_obj.c, 238 :: 		temp_val = arr_list[left_cur];
; right_cur start address is: 28 (R7)
; left_cur start address is: 24 (R6)
0x038E	0x00B3    LSLS	R3, R6, #2
; left_cur end address is: 24 (R6)
0x0390	0x18C4    ADDS	R4, R0, R3
0x0392	0x6823    LDR	R3, [R4, #0]
; temp_val start address is: 20 (R5)
0x0394	0x461D    MOV	R5, R3
;P4_bonus_obj.c, 239 :: 		arr_list[left_cur] = arr_list[right_cur];
0x0396	0x00BB    LSLS	R3, R7, #2
0x0398	0x18C3    ADDS	R3, R0, R3
0x039A	0x681B    LDR	R3, [R3, #0]
0x039C	0x6023    STR	R3, [R4, #0]
;P4_bonus_obj.c, 240 :: 		arr_list[right_cur] = temp_val;
0x039E	0x00BB    LSLS	R3, R7, #2
; right_cur end address is: 28 (R7)
0x03A0	0x18C3    ADDS	R3, R0, R3
0x03A2	0x601D    STR	R5, [R3, #0]
; temp_val end address is: 20 (R5)
;P4_bonus_obj.c, 241 :: 		}
L_q_sort53:
;P4_bonus_obj.c, 243 :: 		if (*pivot_pos == 0) {
0x03A4	0x680B    LDR	R3, [R1, #0]
0x03A6	0xB913    CBNZ	R3, L_q_sort54
; arr_list end address is: 0 (R0)
; pivot_pos end address is: 4 (R1)
; min_pos end address is: 8 (R2)
;P4_bonus_obj.c, 244 :: 		return 0;
0x03A8	0x2000    MOVS	R0, #0
0x03AA	0xB200    SXTH	R0, R0
0x03AC	0xE001    B	L_end_q_sort
;P4_bonus_obj.c, 245 :: 		}
L_q_sort54:
;P4_bonus_obj.c, 247 :: 		return q_sort(arr_list, pivot_pos, min_pos);
; min_pos start address is: 8 (R2)
; pivot_pos start address is: 4 (R1)
; arr_list start address is: 0 (R0)
; min_pos end address is: 8 (R2)
; pivot_pos end address is: 4 (R1)
; arr_list end address is: 0 (R0)
0x03AE	0xF7FFFF73  BL	_q_sort+0
;P4_bonus_obj.c, 249 :: 		}
L_end_q_sort:
0x03B2	0xF8DDE000  LDR	LR, [SP, #0]
0x03B6	0xB001    ADD	SP, SP, #4
0x03B8	0x4770    BX	LR
; end of _q_sort
_tally:
;P4_bonus_obj.c, 254 :: 		tally(uint32_t *arr_tally, uint32_t size) {
; size start address is: 4 (R1)
0x0428	0xB0CA    SUB	SP, SP, #296
0x042A	0xF8CDE000  STR	LR, [SP, #0]
0x042E	0x9048    STR	R0, [SP, #288]
; size end address is: 4 (R1)
; size start address is: 4 (R1)
;P4_bonus_obj.c, 256 :: 		uint8_t str_colon[] = " : ";
0x0430	0x2220    MOVS	R2, #32
0x0432	0xF88D2104  STRB	R2, [SP, #260]
0x0436	0x223A    MOVS	R2, #58
0x0438	0xF88D2105  STRB	R2, [SP, #261]
0x043C	0x2220    MOVS	R2, #32
0x043E	0xF88D2106  STRB	R2, [SP, #262]
0x0442	0x2200    MOVS	R2, #0
0x0444	0xF88D2107  STRB	R2, [SP, #263]
0x0448	0x2201    MOVS	R2, #1
0x044A	0xF88D2108  STRB	R2, [SP, #264]
;P4_bonus_obj.c, 257 :: 		uint8_t first_run = TRUE;
;P4_bonus_obj.c, 259 :: 		uint32_t i = 0;
; i start address is: 0 (R0)
0x044E	0xF04F0000  MOV	R0, #0
;P4_bonus_obj.c, 260 :: 		uint32_t char_pos     = 0;
0x0452	0xF04F0200  MOV	R2, #0
0x0456	0x9243    STR	R2, [SP, #268]
;P4_bonus_obj.c, 261 :: 		uint32_t tally_pos    = 1;
; tally_pos start address is: 24 (R6)
0x0458	0xF04F0601  MOV	R6, #1
;P4_bonus_obj.c, 262 :: 		uint32_t tally_count  = 0;
0x045C	0xF50D7B88  ADD	R11, SP, #272
0x0460	0xF10B0A10  ADD	R10, R11, #16
0x0464	0xF8DFC0F0  LDR	R12, [PC, #240]
0x0468	0xF000F896  BL	___CC2DW+0
;P4_bonus_obj.c, 263 :: 		uint32_t current_char = 0;
;P4_bonus_obj.c, 264 :: 		uint32_t prev_char    = 0;
;P4_bonus_obj.c, 265 :: 		uint32_t ascii_msb    = 0;
;P4_bonus_obj.c, 266 :: 		uint32_t ascii_lsb    = 0;
; size end address is: 4 (R1)
; tally_pos end address is: 24 (R6)
; i end address is: 0 (R0)
0x046C	0x468C    MOV	R12, R1
0x046E	0x4683    MOV	R11, R0
0x0470	0x46B2    MOV	R10, R6
;P4_bonus_obj.c, 269 :: 		while (i <= size) {
L_tally56:
; tally_pos start address is: 40 (R10)
; i start address is: 44 (R11)
; size start address is: 48 (R12)
0x0472	0x45E3    CMP	R11, R12
0x0474	0xD86C    BHI	L_tally57
;P4_bonus_obj.c, 271 :: 		current_char = arr_tally[i];
0x0476	0xEA4F038B  LSL	R3, R11, #2
0x047A	0x9A48    LDR	R2, [SP, #288]
0x047C	0x18D2    ADDS	R2, R2, R3
0x047E	0x6813    LDR	R3, [R2, #0]
0x0480	0x9349    STR	R3, [SP, #292]
;P4_bonus_obj.c, 273 :: 		if (prev_char == current_char) {
0x0482	0x9A45    LDR	R2, [SP, #276]
0x0484	0x429A    CMP	R2, R3
0x0486	0xD10A    BNE	L_tally58
; tally_pos end address is: 40 (R10)
;P4_bonus_obj.c, 274 :: 		tally_pos = char_pos + 1;
0x0488	0x9A43    LDR	R2, [SP, #268]
0x048A	0x1C52    ADDS	R2, R2, #1
; tally_pos start address is: 24 (R6)
0x048C	0x4616    MOV	R6, R2
;P4_bonus_obj.c, 275 :: 		tally_list[tally_pos] = ++tally_count;
0x048E	0xAB01    ADD	R3, SP, #4
0x0490	0x0092    LSLS	R2, R2, #2
0x0492	0x189B    ADDS	R3, R3, R2
0x0494	0x9A44    LDR	R2, [SP, #272]
0x0496	0x1C52    ADDS	R2, R2, #1
0x0498	0x9244    STR	R2, [SP, #272]
0x049A	0x601A    STR	R2, [R3, #0]
;P4_bonus_obj.c, 276 :: 		}
; tally_pos end address is: 24 (R6)
0x049C	0xE050    B	L_tally59
L_tally58:
;P4_bonus_obj.c, 278 :: 		else if ( tally_list[char_pos] != current_char) {
; tally_pos start address is: 40 (R10)
0x049E	0xAB01    ADD	R3, SP, #4
0x04A0	0x9A43    LDR	R2, [SP, #268]
0x04A2	0x0092    LSLS	R2, R2, #2
0x04A4	0x189A    ADDS	R2, R3, R2
0x04A6	0x6813    LDR	R3, [R2, #0]
0x04A8	0x9A49    LDR	R2, [SP, #292]
0x04AA	0x4293    CMP	R3, R2
0x04AC	0xD047    BEQ	L_tally60
;P4_bonus_obj.c, 281 :: 		tally_count = 0;
0x04AE	0x2200    MOVS	R2, #0
0x04B0	0x9244    STR	R2, [SP, #272]
;P4_bonus_obj.c, 283 :: 		if (first_run == TRUE ) {
0x04B2	0xF89D2108  LDRB	R2, [SP, #264]
0x04B6	0x2A01    CMP	R2, #1
0x04B8	0xD110    BNE	L_tally61
;P4_bonus_obj.c, 284 :: 		tally_list[char_pos] = current_char;
0x04BA	0xAC01    ADD	R4, SP, #4
0x04BC	0x9A43    LDR	R2, [SP, #268]
0x04BE	0x0092    LSLS	R2, R2, #2
0x04C0	0x18A3    ADDS	R3, R4, R2
0x04C2	0x9A49    LDR	R2, [SP, #292]
0x04C4	0x601A    STR	R2, [R3, #0]
;P4_bonus_obj.c, 285 :: 		tally_list[tally_pos] = ++tally_count;
0x04C6	0xEA4F028A  LSL	R2, R10, #2
0x04CA	0x18A3    ADDS	R3, R4, R2
0x04CC	0x9A44    LDR	R2, [SP, #272]
0x04CE	0x1C52    ADDS	R2, R2, #1
0x04D0	0x9244    STR	R2, [SP, #272]
0x04D2	0x601A    STR	R2, [R3, #0]
;P4_bonus_obj.c, 286 :: 		first_run = FALSE;
0x04D4	0x2200    MOVS	R2, #0
0x04D6	0xF88D2108  STRB	R2, [SP, #264]
;P4_bonus_obj.c, 287 :: 		}
0x04DA	0xE030    B	L_tally62
L_tally61:
;P4_bonus_obj.c, 290 :: 		write_data_char(&tally_list[char_pos], NO_NEW_LINE);
0x04DC	0xAB01    ADD	R3, SP, #4
0x04DE	0x9A43    LDR	R2, [SP, #268]
0x04E0	0x0092    LSLS	R2, R2, #2
0x04E2	0x189A    ADDS	R2, R3, R2
0x04E4	0x2100    MOVS	R1, #0
0x04E6	0x4610    MOV	R0, R2
0x04E8	0xF7FFFE32  BL	_write_data_char+0
;P4_bonus_obj.c, 291 :: 		print_string(&str_colon, NO_NEW_LINE);
0x04EC	0xAA41    ADD	R2, SP, #260
0x04EE	0x2100    MOVS	R1, #0
0x04F0	0x4610    MOV	R0, R2
0x04F2	0xF000F881  BL	_print_string+0
;P4_bonus_obj.c, 292 :: 		convert_to_ascii(&tally_list[tally_pos], &ascii_msb, &ascii_lsb);
0x04F6	0xAD47    ADD	R5, SP, #284
0x04F8	0xAC46    ADD	R4, SP, #280
0x04FA	0xAB01    ADD	R3, SP, #4
0x04FC	0xEA4F028A  LSL	R2, R10, #2
0x0500	0x189A    ADDS	R2, R3, R2
0x0502	0x4621    MOV	R1, R4
0x0504	0x4610    MOV	R0, R2
0x0506	0x462A    MOV	R2, R5
0x0508	0xF7FFFE62  BL	_convert_to_ascii+0
;P4_bonus_obj.c, 293 :: 		write_data_char(&ascii_msb, NO_NEW_LINE);
0x050C	0xAA46    ADD	R2, SP, #280
0x050E	0x2100    MOVS	R1, #0
0x0510	0x4610    MOV	R0, R2
0x0512	0xF7FFFE1D  BL	_write_data_char+0
;P4_bonus_obj.c, 294 :: 		write_data_char(&ascii_lsb, NEW_LINE_EN);
0x0516	0xAA47    ADD	R2, SP, #284
0x0518	0x2101    MOVS	R1, #1
0x051A	0x4610    MOV	R0, R2
0x051C	0xF7FFFE18  BL	_write_data_char+0
;P4_bonus_obj.c, 296 :: 		char_pos +=2;
0x0520	0x9A43    LDR	R2, [SP, #268]
0x0522	0x1C92    ADDS	R2, R2, #2
0x0524	0x9243    STR	R2, [SP, #268]
;P4_bonus_obj.c, 297 :: 		tally_list[char_pos] = current_char;
0x0526	0xAC01    ADD	R4, SP, #4
0x0528	0x0092    LSLS	R2, R2, #2
0x052A	0x18A3    ADDS	R3, R4, R2
0x052C	0x9A49    LDR	R2, [SP, #292]
0x052E	0x601A    STR	R2, [R3, #0]
;P4_bonus_obj.c, 298 :: 		tally_list[tally_pos] = ++tally_count;
0x0530	0xEA4F028A  LSL	R2, R10, #2
0x0534	0x18A3    ADDS	R3, R4, R2
0x0536	0x9A44    LDR	R2, [SP, #272]
0x0538	0x1C52    ADDS	R2, R2, #1
0x053A	0x9244    STR	R2, [SP, #272]
0x053C	0x601A    STR	R2, [R3, #0]
;P4_bonus_obj.c, 299 :: 		}
L_tally62:
;P4_bonus_obj.c, 300 :: 		}
L_tally60:
0x053E	0x4656    MOV	R6, R10
; tally_pos end address is: 40 (R10)
L_tally59:
;P4_bonus_obj.c, 301 :: 		prev_char = current_char;
; tally_pos start address is: 24 (R6)
0x0540	0x9A49    LDR	R2, [SP, #292]
0x0542	0x9245    STR	R2, [SP, #276]
;P4_bonus_obj.c, 302 :: 		i++;
0x0544	0xF10B0201  ADD	R2, R11, #1
; i end address is: 44 (R11)
; i start address is: 0 (R0)
0x0548	0x4610    MOV	R0, R2
;P4_bonus_obj.c, 303 :: 		}
; size end address is: 48 (R12)
; tally_pos end address is: 24 (R6)
; i end address is: 0 (R0)
0x054A	0x4683    MOV	R11, R0
0x054C	0x46B2    MOV	R10, R6
0x054E	0xE790    B	L_tally56
L_tally57:
;P4_bonus_obj.c, 304 :: 		}
L_end_tally:
0x0550	0xF8DDE000  LDR	LR, [SP, #0]
0x0554	0xB04A    ADD	SP, SP, #296
0x0556	0x4770    BX	LR
0x0558	0x0C630000  	?ICStally_tally_count_L0+0
; end of _tally
_convert_to_ascii:
;P4_bonus_obj.c, 142 :: 		void convert_to_ascii(const int32_t *input_dec, uint32_t *ascii_msb, uint32_t *ascii_lsb) {
; ascii_lsb start address is: 8 (R2)
; ascii_msb start address is: 4 (R1)
; input_dec start address is: 0 (R0)
0x01D0	0xB081    SUB	SP, SP, #4
0x01D2	0x9100    STR	R1, [SP, #0]
0x01D4	0x4601    MOV	R1, R0
0x01D6	0x9800    LDR	R0, [SP, #0]
; ascii_lsb end address is: 8 (R2)
; ascii_msb end address is: 4 (R1)
; input_dec end address is: 0 (R0)
; input_dec start address is: 4 (R1)
; ascii_msb start address is: 0 (R0)
; ascii_lsb start address is: 8 (R2)
;P4_bonus_obj.c, 145 :: 		uint32_t temp_val = 0;
;P4_bonus_obj.c, 146 :: 		*ascii_msb = 0;
0x01D8	0x2300    MOVS	R3, #0
0x01DA	0x6003    STR	R3, [R0, #0]
;P4_bonus_obj.c, 147 :: 		*ascii_lsb = 0;
0x01DC	0x2300    MOVS	R3, #0
0x01DE	0x6013    STR	R3, [R2, #0]
;P4_bonus_obj.c, 150 :: 		if (*input_dec > MAX_BUFFER_SIZE) {
0x01E0	0x680B    LDR	R3, [R1, #0]
0x01E2	0x2B40    CMP	R3, #64
0x01E4	0xD900    BLS	L_convert_to_ascii32
; ascii_msb end address is: 0 (R0)
; ascii_lsb end address is: 8 (R2)
; input_dec end address is: 4 (R1)
;P4_bonus_obj.c, 151 :: 		return;
0x01E6	0xE017    B	L_end_convert_to_ascii
;P4_bonus_obj.c, 152 :: 		}
L_convert_to_ascii32:
;P4_bonus_obj.c, 155 :: 		temp_val = *input_dec;
; input_dec start address is: 4 (R1)
; ascii_lsb start address is: 8 (R2)
; ascii_msb start address is: 0 (R0)
0x01E8	0x680C    LDR	R4, [R1, #0]
; temp_val start address is: 16 (R4)
; ascii_msb end address is: 0 (R0)
; ascii_lsb end address is: 8 (R2)
; input_dec end address is: 4 (R1)
; temp_val end address is: 16 (R4)
0x01EA	0x9200    STR	R2, [SP, #0]
0x01EC	0x4602    MOV	R2, R0
0x01EE	0x9800    LDR	R0, [SP, #0]
;P4_bonus_obj.c, 156 :: 		while (temp_val >= 10) {
L_convert_to_ascii33:
; temp_val start address is: 16 (R4)
; ascii_msb start address is: 8 (R2)
; ascii_lsb start address is: 0 (R0)
; ascii_msb start address is: 8 (R2)
; ascii_msb end address is: 8 (R2)
; input_dec start address is: 4 (R1)
0x01F0	0x2C0A    CMP	R4, #10
0x01F2	0xD306    BCC	L_convert_to_ascii34
; ascii_msb end address is: 8 (R2)
;P4_bonus_obj.c, 157 :: 		temp_val /= 10;
; ascii_msb start address is: 8 (R2)
0x01F4	0x230A    MOVS	R3, #10
0x01F6	0xFBB4F3F3  UDIV	R3, R4, R3
0x01FA	0x461C    MOV	R4, R3
;P4_bonus_obj.c, 158 :: 		*ascii_msb = temp_val + ASCII_HEX_0;
0x01FC	0x3330    ADDS	R3, #48
0x01FE	0x6013    STR	R3, [R2, #0]
;P4_bonus_obj.c, 159 :: 		}
; ascii_msb end address is: 8 (R2)
; temp_val end address is: 16 (R4)
0x0200	0xE7F6    B	L_convert_to_ascii33
L_convert_to_ascii34:
;P4_bonus_obj.c, 162 :: 		if (*input_dec > 0) {
0x0202	0x680B    LDR	R3, [R1, #0]
0x0204	0x2B00    CMP	R3, #0
0x0206	0xDD07    BLE	L_convert_to_ascii35
;P4_bonus_obj.c, 163 :: 		temp_val = (*input_dec % 10);
0x0208	0x680D    LDR	R5, [R1, #0]
; input_dec end address is: 4 (R1)
0x020A	0x240A    MOVS	R4, #10
0x020C	0xFB95F3F4  SDIV	R3, R5, R4
0x0210	0xFB045313  MLS	R3, R4, R3, R5
;P4_bonus_obj.c, 164 :: 		*ascii_lsb = temp_val + ASCII_HEX_0;
0x0214	0x3330    ADDS	R3, #48
0x0216	0x6003    STR	R3, [R0, #0]
; ascii_lsb end address is: 0 (R0)
;P4_bonus_obj.c, 165 :: 		}
L_convert_to_ascii35:
;P4_bonus_obj.c, 166 :: 		}
L_end_convert_to_ascii:
0x0218	0xB001    ADD	SP, SP, #4
0x021A	0x4770    BX	LR
; end of _convert_to_ascii
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x06A4	0xB081    SUB	SP, SP, #4
0x06A6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x06AA	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x06AC	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x06AE	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 20 (R5)
0x06B0	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x06B2	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x06B6	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x06B8	0x484A    LDR	R0, [PC, #296]
0x06BA	0x1840    ADDS	R0, R0, R1
0x06BC	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x06BE	0xFA05F100  LSL	R1, R5, R0
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x06C2	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
0x06C4	0xF64B3080  MOVW	R0, #48000
0x06C8	0x4281    CMP	R1, R0
0x06CA	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 414 :: 		
0x06CC	0x4846    LDR	R0, [PC, #280]
0x06CE	0x6800    LDR	R0, [R0, #0]
0x06D0	0xF0400102  ORR	R1, R0, #2
0x06D4	0x4844    LDR	R0, [PC, #272]
0x06D6	0x6001    STR	R1, [R0, #0]
0x06D8	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 415 :: 		
; SYS_clk start address is: 20 (R5)
0x06DA	0xF64550C0  MOVW	R0, #24000
0x06DE	0x4285    CMP	R5, R0
0x06E0	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 416 :: 		
0x06E2	0x4841    LDR	R0, [PC, #260]
0x06E4	0x6800    LDR	R0, [R0, #0]
0x06E6	0xF0400101  ORR	R1, R0, #1
0x06EA	0x483F    LDR	R0, [PC, #252]
0x06EC	0x6001    STR	R1, [R0, #0]
0x06EE	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 418 :: 		
0x06F0	0x483D    LDR	R0, [PC, #244]
0x06F2	0x6801    LDR	R1, [R0, #0]
0x06F4	0xF06F0007  MVN	R0, #7
0x06F8	0x4001    ANDS	R1, R0
0x06FA	0x483B    LDR	R0, [PC, #236]
0x06FC	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 420 :: 		
0x06FE	0xF7FFFE5D  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 422 :: 		
0x0702	0x483A    LDR	R0, [PC, #232]
0x0704	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 423 :: 		
0x0706	0x483A    LDR	R0, [PC, #232]
0x0708	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 424 :: 		
0x070A	0x483A    LDR	R0, [PC, #232]
0x070C	0xEA020100  AND	R1, R2, R0, LSL #0
0x0710	0x4839    LDR	R0, [PC, #228]
0x0712	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 426 :: 		
0x0714	0xF0020001  AND	R0, R2, #1
0x0718	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x071A	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x071C	0x4836    LDR	R0, [PC, #216]
0x071E	0x6800    LDR	R0, [R0, #0]
0x0720	0xF0000002  AND	R0, R0, #2
0x0724	0x2800    CMP	R0, #0
0x0726	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 428 :: 		
0x0728	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x072A	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x072C	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x072E	0xF4023080  AND	R0, R2, #65536
0x0732	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x0734	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x0736	0x4830    LDR	R0, [PC, #192]
0x0738	0x6800    LDR	R0, [R0, #0]
0x073A	0xF4003000  AND	R0, R0, #131072
0x073E	0x2800    CMP	R0, #0
0x0740	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x0742	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0744	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x0746	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x0748	0xF0025080  AND	R0, R2, #268435456
0x074C	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x074E	0x482A    LDR	R0, [PC, #168]
0x0750	0x6800    LDR	R0, [R0, #0]
0x0752	0xF0405180  ORR	R1, R0, #268435456
0x0756	0x4828    LDR	R0, [PC, #160]
0x0758	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
