;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/16/2022 3:36:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0274	0x4770    BX	LR
; end of _print_int
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x0370	0xB081    SUB	SP, SP, #4
0x0372	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0376	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0378	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x037A	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 20 (R5)
0x037C	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x037E	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x0382	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x0384	0x484A    LDR	R0, [PC, #296]
0x0386	0x1840    ADDS	R0, R0, R1
0x0388	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x038A	0xFA05F100  LSL	R1, R5, R0
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x038E	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
0x0390	0xF64B3080  MOVW	R0, #48000
0x0394	0x4281    CMP	R1, R0
0x0396	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 414 :: 		
0x0398	0x4846    LDR	R0, [PC, #280]
0x039A	0x6800    LDR	R0, [R0, #0]
0x039C	0xF0400102  ORR	R1, R0, #2
0x03A0	0x4844    LDR	R0, [PC, #272]
0x03A2	0x6001    STR	R1, [R0, #0]
0x03A4	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 415 :: 		
; SYS_clk start address is: 20 (R5)
0x03A6	0xF64550C0  MOVW	R0, #24000
0x03AA	0x4285    CMP	R5, R0
0x03AC	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 416 :: 		
0x03AE	0x4841    LDR	R0, [PC, #260]
0x03B0	0x6800    LDR	R0, [R0, #0]
0x03B2	0xF0400101  ORR	R1, R0, #1
0x03B6	0x483F    LDR	R0, [PC, #252]
0x03B8	0x6001    STR	R1, [R0, #0]
0x03BA	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 418 :: 		
0x03BC	0x483D    LDR	R0, [PC, #244]
0x03BE	0x6801    LDR	R1, [R0, #0]
0x03C0	0xF06F0007  MVN	R0, #7
0x03C4	0x4001    ANDS	R1, R0
0x03C6	0x483B    LDR	R0, [PC, #236]
0x03C8	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 420 :: 		
0x03CA	0xF7FFFF0F  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 422 :: 		
0x03CE	0x483A    LDR	R0, [PC, #232]
0x03D0	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 423 :: 		
0x03D2	0x483A    LDR	R0, [PC, #232]
0x03D4	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 424 :: 		
0x03D6	0x483A    LDR	R0, [PC, #232]
0x03D8	0xEA020100  AND	R1, R2, R0, LSL #0
0x03DC	0x4839    LDR	R0, [PC, #228]
0x03DE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 426 :: 		
0x03E0	0xF0020001  AND	R0, R2, #1
0x03E4	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x03E6	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x03E8	0x4836    LDR	R0, [PC, #216]
0x03EA	0x6800    LDR	R0, [R0, #0]
0x03EC	0xF0000002  AND	R0, R0, #2
0x03F0	0x2800    CMP	R0, #0
0x03F2	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 428 :: 		
0x03F4	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x03F6	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x03F8	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x03FA	0xF4023080  AND	R0, R2, #65536
0x03FE	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x0400	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x0402	0x4830    LDR	R0, [PC, #192]
0x0404	0x6800    LDR	R0, [R0, #0]
0x0406	0xF4003000  AND	R0, R0, #131072
0x040A	0x2800    CMP	R0, #0
0x040C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x040E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0410	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x0412	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x0414	0xF0025080  AND	R0, R2, #268435456
0x0418	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x041A	0x482A    LDR	R0, [PC, #168]
0x041C	0x6800    LDR	R0, [R0, #0]
0x041E	0xF0405180  ORR	R1, R0, #268435456
0x0422	0x4828    LDR	R0, [PC, #160]
0x0424	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x0426	0x4827    LDR	R0, [PC, #156]
0x0428	0x6800    LDR	R0, [R0, #0]
0x042A	0xF0005000  AND	R0, R0, #536870912
0x042E	0x2800    CMP	R0, #0
0x0430	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x0432	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0434	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x0436	0xF0026080  AND	R0, R2, #67108864
0x043A	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x043C	0x4821    LDR	R0, [PC, #132]
0x043E	0x6800    LDR	R0, [R0, #0]
0x0440	0xF0406180  ORR	R1, R0, #67108864
0x0444	0x481F    LDR	R0, [PC, #124]
0x0446	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0448	0x4611    MOV	R1, R2
0x044A	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x044C	0x481D    LDR	R0, [PC, #116]
0x044E	0x6800    LDR	R0, [R0, #0]
0x0450	0xF0006000  AND	R0, R0, #134217728
0x0454	0x2800    CMP	R0, #0
0x0456	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x0458	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x045A	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x045C	0x4611    MOV	R1, R2
0x045E	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0460	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0464	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x0466	0x4817    LDR	R0, [PC, #92]
0x0468	0x6800    LDR	R0, [R0, #0]
0x046A	0xF0407180  ORR	R1, R0, #16777216
0x046E	0x4815    LDR	R0, [PC, #84]
0x0470	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0472	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x0474	0x4813    LDR	R0, [PC, #76]
0x0476	0x6800    LDR	R0, [R0, #0]
0x0478	0xF0007000  AND	R0, R0, #33554432
0x047C	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x047E	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x0480	0x460A    MOV	R2, R1
0x0482	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x0484	0x480C    LDR	R0, [PC, #48]
0x0486	0x6800    LDR	R0, [R0, #0]
0x0488	0xF000010C  AND	R1, R0, #12
0x048C	0x0090    LSLS	R0, R2, #2
0x048E	0xF000000C  AND	R0, R0, #12
0x0492	0x4281    CMP	R1, R0
0x0494	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0496	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x0498	0xF8DDE000  LDR	LR, [SP, #0]
0x049C	0xB001    ADD	SP, SP, #4
0x049E	0x4770    BX	LR
0x04A0	0x00811501  	#352387201
0x04A4	0x8402091D  	#152929282
0x04A8	0xF6440001  	#128580
0x04AC	0x19400001  	#72000
0x04B0	0x0B0F0000  	__Lib_System_105_107_APBAHBPrescTable+0
0x04B4	0x20004002  	FLASH_ACR+0
0x04B8	0x10044002  	RCC_CFGR+0
0x04BC	0x102C4002  	RCC_CFGR2+0
0x04C0	0xFFFF000F  	#1048575
0x04C4	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x01EC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x01EE	0x4815    LDR	R0, [PC, #84]
0x01F0	0x6800    LDR	R0, [R0, #0]
0x01F2	0xF0400101  ORR	R1, R0, #1
0x01F6	0x4813    LDR	R0, [PC, #76]
0x01F8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x01FA	0x4913    LDR	R1, [PC, #76]
0x01FC	0x4813    LDR	R0, [PC, #76]
0x01FE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x0200	0x4810    LDR	R0, [PC, #64]
0x0202	0x6801    LDR	R1, [R0, #0]
0x0204	0x4812    LDR	R0, [PC, #72]
0x0206	0x4001    ANDS	R1, R0
0x0208	0x480E    LDR	R0, [PC, #56]
0x020A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x020C	0x480D    LDR	R0, [PC, #52]
0x020E	0x6801    LDR	R1, [R0, #0]
0x0210	0xF46F2080  MVN	R0, #262144
0x0214	0x4001    ANDS	R1, R0
0x0216	0x480B    LDR	R0, [PC, #44]
0x0218	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x021A	0x480C    LDR	R0, [PC, #48]
0x021C	0x6801    LDR	R1, [R0, #0]
0x021E	0xF46F00FE  MVN	R0, #8323072
0x0222	0x4001    ANDS	R1, R0
0x0224	0x4809    LDR	R0, [PC, #36]
0x0226	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x0228	0x4806    LDR	R0, [PC, #24]
0x022A	0x6801    LDR	R1, [R0, #0]
0x022C	0xF06F50A0  MVN	R0, #335544320
0x0230	0x4001    ANDS	R1, R0
0x0232	0x4804    LDR	R0, [PC, #16]
0x0234	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x0236	0xF04F0100  MOV	R1, #0
0x023A	0x4806    LDR	R0, [PC, #24]
0x023C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x023E	0xB001    ADD	SP, SP, #4
0x0240	0x4770    BX	LR
0x0242	0xBF00    NOP
0x0244	0x10004002  	RCC_CR+0
0x0248	0x0000F0FF  	#-251723776
0x024C	0x10044002  	RCC_CFGR+0
0x0250	0xFFFFFEF6  	#-17367041
0x0254	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x0354	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x0356	0x4902    LDR	R1, [PC, #8]
0x0358	0x4802    LDR	R0, [PC, #8]
0x035A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x035C	0xB001    ADD	SP, SP, #4
0x035E	0x4770    BX	LR
0x0360	0x19400001  	#72000
0x0364	0x00002000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x0368	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x036A	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x036C	0xB001    ADD	SP, SP, #4
0x036E	0x4770    BX	LR
; end of ___GenExcept
0x0B20	0xB500    PUSH	(R14)
0x0B22	0xF8DFB010  LDR	R11, [PC, #16]
0x0B26	0xF8DFA010  LDR	R10, [PC, #16]
0x0B2A	0xF7FFFBAF  BL	652
0x0B2E	0xBD00    POP	(R15)
0x0B30	0x4770    BX	LR
0x0B32	0xBF00    NOP
0x0B34	0x00002000  	#536870912
0x0B38	0x00042000  	#536870916
;P5_timers.c,0 :: ?ICSmain_sequence_count_L0 [4]
0x09E4	0x00000000 ;?ICSmain_sequence_count_L0+0
; end of ?ICSmain_sequence_count_L0
;,0 :: _initBlock_1 [2]
; Containing: ?ICSmain_ask_time_flag_L0 [1]
;             ?ICSmain_r_key_rcvd_L0 [1]
0x09E8	0x0100 ;_initBlock_1+0 : ?ICSmain_ask_time_flag_L0 at 0x09E8 : ?ICSmain_r_key_rcvd_L0 at 0x09E9
; end of _initBlock_1
;P5_timers.c,0 :: ?ICSmain_tim1_multiplier_L0 [4]
0x09EC	0x00000001 ;?ICSmain_tim1_multiplier_L0+0
; end of ?ICSmain_tim1_multiplier_L0
;P5_timers.c,0 :: ?ICSmain_tim2_multiplier_L0 [4]
0x09F0	0x00000001 ;?ICSmain_tim2_multiplier_L0+0
; end of ?ICSmain_tim2_multiplier_L0
;P5_timers.c,0 :: ?ICSmain_title_divider_L0 [62]
0x09F4	0x3D3D3D3D ;?ICSmain_title_divider_L0+0
0x09F8	0x3D3D3D3D ;?ICSmain_title_divider_L0+4
0x09FC	0x3D3D3D3D ;?ICSmain_title_divider_L0+8
0x0A00	0x3D3D3D3D ;?ICSmain_title_divider_L0+12
0x0A04	0x3D3D3D3D ;?ICSmain_title_divider_L0+16
0x0A08	0x3D3D3D3D ;?ICSmain_title_divider_L0+20
0x0A0C	0x3D3D3D3D ;?ICSmain_title_divider_L0+24
0x0A10	0x3D3D3D3D ;?ICSmain_title_divider_L0+28
0x0A14	0x3D3D3D3D ;?ICSmain_title_divider_L0+32
0x0A18	0x3D3D3D3D ;?ICSmain_title_divider_L0+36
0x0A1C	0x3D3D3D3D ;?ICSmain_title_divider_L0+40
0x0A20	0x3D3D3D3D ;?ICSmain_title_divider_L0+44
0x0A24	0x3D3D3D3D ;?ICSmain_title_divider_L0+48
0x0A28	0x3D3D3D3D ;?ICSmain_title_divider_L0+52
0x0A2C	0x3D3D3D3D ;?ICSmain_title_divider_L0+56
0x0A30	0x003D ;?ICSmain_title_divider_L0+60
; end of ?ICSmain_title_divider_L0
;P5_timers.c,0 :: ?ICSmain_start_prompt_L0 [42]
0x0A32	0x73657250 ;?ICSmain_start_prompt_L0+0
0x0A36	0x52272073 ;?ICSmain_start_prompt_L0+4
0x0A3A	0x20726F20 ;?ICSmain_start_prompt_L0+8
0x0A3E	0x74202772 ;?ICSmain_start_prompt_L0+12
0x0A42	0x7473206F ;?ICSmain_start_prompt_L0+16
0x0A46	0x20747261 ;?ICSmain_start_prompt_L0+20
0x0A4A	0x2720726F ;?ICSmain_start_prompt_L0+24
0x0A4E	0x27712051 ;?ICSmain_start_prompt_L0+28
0x0A52	0x206F7420 ;?ICSmain_start_prompt_L0+32
0x0A56	0x74697571 ;?ICSmain_start_prompt_L0+36
0x0A5A	0x002E ;?ICSmain_start_prompt_L0+40
; end of ?ICSmain_start_prompt_L0
;,0 :: _initBlock_6 [86]
; Containing: ?ICSmain_tim1_prompt_L0 [43]
;             ?ICSmain_tim2_prompt_L0 [43]
0x0A5C	0x61656C50 ;_initBlock_6+0 : ?ICSmain_tim1_prompt_L0 at 0x0A5C
0x0A60	0x65206573 ;_initBlock_6+4
0x0A64	0x7265746E ;_initBlock_6+8
0x0A68	0x6C656420 ;_initBlock_6+12
0x0A6C	0x74207961 ;_initBlock_6+16
0x0A70	0x20656D69 ;_initBlock_6+20
0x0A74	0x342D3128 ;_initBlock_6+24
0x0A78	0x6F662029 ;_initBlock_6+28
0x0A7C	0x49542072 ;_initBlock_6+32
0x0A80	0x3152454D ;_initBlock_6+36
0x0A84	0x5000203A ;_initBlock_6+40 : ?ICSmain_tim2_prompt_L0 at 0x0A87
0x0A88	0x7361656C ;_initBlock_6+44
0x0A8C	0x6E652065 ;_initBlock_6+48
0x0A90	0x20726574 ;_initBlock_6+52
0x0A94	0x616C6564 ;_initBlock_6+56
0x0A98	0x69742079 ;_initBlock_6+60
0x0A9C	0x2820656D ;_initBlock_6+64
0x0AA0	0x29342D31 ;_initBlock_6+68
0x0AA4	0x726F6620 ;_initBlock_6+72
0x0AA8	0x4D495420 ;_initBlock_6+76
0x0AAC	0x3A325245 ;_initBlock_6+80
0x0AB0	0x0020 ;_initBlock_6+84
; end of _initBlock_6
;,0 :: _initBlock_7 [32]
; Containing: ?ICSmain_title_cr_lf_L0 [3]
;             ?ICSmain_tim1_info_L0 [29]
0x0AB2	0x54000A0D ;_initBlock_7+0 : ?ICSmain_title_cr_lf_L0 at 0x0AB2 : ?ICSmain_tim1_info_L0 at 0x0AB5
0x0AB6	0x52454D49 ;_initBlock_7+4
0x0ABA	0x65642031 ;_initBlock_7+8
0x0ABE	0x2079616C ;_initBlock_7+12
0x0AC2	0x6F636573 ;_initBlock_7+16
0x0AC6	0x2073646E ;_initBlock_7+20
0x0ACA	0x756C6176 ;_initBlock_7+24
0x0ACE	0x00203A65 ;_initBlock_7+28
; end of _initBlock_7
;P5_timers.c,0 :: ?ICSmain_tim2_info_L0 [30]
0x0AD2	0x454D4954 ;?ICSmain_tim2_info_L0+0
0x0AD6	0x64203252 ;?ICSmain_tim2_info_L0+4
0x0ADA	0x79616C65 ;?ICSmain_tim2_info_L0+8
0x0ADE	0x63657320 ;?ICSmain_tim2_info_L0+12
0x0AE2	0x73646E6F ;?ICSmain_tim2_info_L0+16
0x0AE6	0x6C617620 ;?ICSmain_tim2_info_L0+20
0x0AEA	0x203A6575 ;?ICSmain_tim2_info_L0+24
0x0AEE	0x0020 ;?ICSmain_tim2_info_L0+28
; end of ?ICSmain_tim2_info_L0
;,0 :: _initBlock_9 [47]
; Containing: ?ICSmain_goodbye_L0 [31]
;             APBAHBPrescTable [16]
0x0AF0	0x454D4954 ;_initBlock_9+0 : ?ICSmain_goodbye_L0 at 0x0AF0
0x0AF4	0x20312052 ;_initBlock_9+4
0x0AF8	0x20342026 ;_initBlock_9+8
0x0AFC	0x41534944 ;_initBlock_9+12
0x0B00	0x44454C42 ;_initBlock_9+16
0x0B04	0x6F67202C ;_initBlock_9+20
0x0B08	0x7962646F ;_initBlock_9+24
0x0B0C	0x00002165 ;_initBlock_9+28 : APBAHBPrescTable at 0x0B0F
0x0B10	0x01000000 ;_initBlock_9+32
0x0B14	0x01040302 ;_initBlock_9+36
0x0B18	0x06040302 ;_initBlock_9+40
0x0B1C	0x090807 ;_initBlock_9+44
; end of _initBlock_9
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150     [128]    _write_data_char
0x01D0      [28]    _serial_to_int
0x01EC     [108]    __Lib_System_105_107_SystemClockSetDefault
0x0258      [30]    _print_int
0x0278      [20]    ___CC2DW
0x028C      [58]    ___FillZeros
0x02C8     [140]    _print_string
0x0354      [20]    __Lib_System_105_107_InitialSetUpFosc
0x0368       [8]    ___GenExcept
0x0370     [344]    __Lib_System_105_107_InitialSetUpRCCRCC2
0x04C8    [1308]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    ___System_CLOCK_IN_KHZ
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x09E4       [4]    ?ICSmain_sequence_count_L0
0x09E8       [1]    ?ICSmain_ask_time_flag_L0
0x09E9       [1]    ?ICSmain_r_key_rcvd_L0
0x09EC       [4]    ?ICSmain_tim1_multiplier_L0
0x09F0       [4]    ?ICSmain_tim2_multiplier_L0
0x09F4      [62]    ?ICSmain_title_divider_L0
0x0A32      [42]    ?ICSmain_start_prompt_L0
0x0A5C      [43]    ?ICSmain_tim1_prompt_L0
0x0A87      [43]    ?ICSmain_tim2_prompt_L0
0x0AB2       [3]    ?ICSmain_title_cr_lf_L0
0x0AB5      [29]    ?ICSmain_tim1_info_L0
0x0AD2      [30]    ?ICSmain_tim2_info_L0
0x0AF0      [31]    ?ICSmain_goodbye_L0
0x0B0F      [16]    __Lib_System_105_107_APBAHBPrescTable
