;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2022 7:49:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; rgb_red start address is: 0 (R0)
; rgb_green start address is: 4 (R1)
; rgb_blue start address is: 8 (R2)
;__Lib_TFT.c, 202 :: 		
0x037A	0x08C3    LSRS	R3, R0, #3
0x037C	0xB2DB    UXTB	R3, R3
; rgb_red end address is: 0 (R0)
;__Lib_TFT.c, 203 :: 		
0x037E	0x02DC    LSLS	R4, R3, #11
0x0380	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 205 :: 		
0x0382	0x088B    LSRS	R3, R1, #2
0x0384	0xB2DB    UXTB	R3, R3
; rgb_green end address is: 4 (R1)
;__Lib_TFT.c, 206 :: 		
0x0386	0x015B    LSLS	R3, R3, #5
0x0388	0xB29B    UXTH	R3, R3
0x038A	0x431C    ORRS	R4, R3
0x038C	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 209 :: 		
0x038E	0x08D3    LSRS	R3, R2, #3
0x0390	0xB2DB    UXTB	R3, R3
; rgb_blue end address is: 8 (R2)
;__Lib_TFT.c, 211 :: 		
0x0392	0xEA440303  ORR	R3, R4, R3, LSL #0
;__Lib_TFT.c, 212 :: 		
0x0396	0xB298    UXTH	R0, R3
;__Lib_TFT.c, 213 :: 		
L_end_TFT_RGBToColor16bit:
0x0398	0xB001    ADD	SP, SP, #4
0x039A	0x4770    BX	LR
; end of _TFT_RGBToColor16bit
_generate_food:
;cp_game_ctl.h, 373 :: 		void generate_food() {
0x5810	0xB085    SUB	SP, SP, #20
0x5812	0xF8CDE000  STR	LR, [SP, #0]
;cp_game_ctl.h, 377 :: 		int16_t col_ret = TRUE;
;cp_game_ctl.h, 380 :: 		int32_t temp_time = TIM3_CNT %33;
0x5816	0x4822    LDR	R0, [PC, #136]
0x5818	0x6802    LDR	R2, [R0, #0]
0x581A	0x2121    MOVS	R1, #33
0x581C	0xFBB2F0F1  UDIV	R0, R2, R1
0x5820	0xFB012010  MLS	R0, R1, R0, R2
0x5824	0x9003    STR	R0, [SP, #12]
;cp_game_ctl.h, 384 :: 		do  {
L_generate_food170:
;cp_game_ctl.h, 386 :: 		for (i=0; i <= temp_time; i++) {
0x5826	0x2100    MOVS	R1, #0
0x5828	0x481E    LDR	R0, [PC, #120]
0x582A	0x6001    STR	R1, [R0, #0]
L_generate_food173:
0x582C	0x9903    LDR	R1, [SP, #12]
0x582E	0x481D    LDR	R0, [PC, #116]
0x5830	0x6800    LDR	R0, [R0, #0]
0x5832	0x4288    CMP	R0, R1
0x5834	0xDC0E    BGT	L_generate_food174
;cp_game_ctl.h, 388 :: 		g_rand_num = (int32_t)  (rand() % MAX_BLOCK_COUNT);// + MAX_COL_WIDTH because row 0 is reserved for info
0x5836	0xF7FCFF1F  BL	_rand+0
0x583A	0xF44F7296  MOV	R2, #300
0x583E	0xFB90F1F2  SDIV	R1, R0, R2
0x5842	0xFB020111  MLS	R1, R2, R1, R0
0x5846	0x4818    LDR	R0, [PC, #96]
0x5848	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 386 :: 		for (i=0; i <= temp_time; i++) {
0x584A	0x4916    LDR	R1, [PC, #88]
0x584C	0x6808    LDR	R0, [R1, #0]
0x584E	0x1C40    ADDS	R0, R0, #1
0x5850	0x6008    STR	R0, [R1, #0]
;cp_game_ctl.h, 389 :: 		}
0x5852	0xE7EB    B	L_generate_food173
L_generate_food174:
;cp_game_ctl.h, 393 :: 		convert_lin_xy(&g_rand_num, &fd_x_val, &fd_y_val);
0x5854	0xA902    ADD	R1, SP, #8
0x5856	0xA801    ADD	R0, SP, #4
0x5858	0x460A    MOV	R2, R1
0x585A	0x4601    MOV	R1, R0
0x585C	0x4812    LDR	R0, [PC, #72]
0x585E	0xF7FCFECF  BL	_convert_lin_xy+0
;cp_game_ctl.h, 398 :: 		col_ret = check_snake_collision(&fd_x_val, &fd_y_val, m_node_tail);
0x5862	0x4812    LDR	R0, [PC, #72]
0x5864	0x6802    LDR	R2, [R0, #0]
0x5866	0xA902    ADD	R1, SP, #8
0x5868	0xA801    ADD	R0, SP, #4
0x586A	0xB209    SXTH	R1, R1
0x586C	0xB200    SXTH	R0, R0
0x586E	0xF000F81F  BL	_check_snake_collision+0
0x5872	0xF8AD0010  STRH	R0, [SP, #16]
;cp_game_ctl.h, 402 :: 		if (col_ret == FALSE) {
0x5876	0xB200    SXTH	R0, R0
0x5878	0xB950    CBNZ	R0, L_generate_food176
;cp_game_ctl.h, 404 :: 		draw_cell_pos(&g_rand_num, m_FUCHSIA);
0x587A	0x2106    MOVS	R1, #6
0x587C	0x480A    LDR	R0, [PC, #40]
0x587E	0xF7FDF8DB  BL	_draw_cell_pos+0
;cp_game_ctl.h, 405 :: 		set_food_in_play_flag(TRUE);
0x5882	0x2001    MOVS	R0, #1
0x5884	0xF7FDF8D0  BL	_set_food_in_play_flag+0
;cp_game_ctl.h, 408 :: 		set_food_xy(&fd_x_val, &fd_y_val);
0x5888	0xA902    ADD	R1, SP, #8
0x588A	0xA801    ADD	R0, SP, #4
0x588C	0xF7FDF918  BL	_set_food_xy+0
;cp_game_ctl.h, 409 :: 		}
L_generate_food176:
;cp_game_ctl.h, 411 :: 		} while (col_ret == TRUE);
0x5890	0xF9BD0010  LDRSH	R0, [SP, #16]
0x5894	0x2801    CMP	R0, #1
0x5896	0xD0C6    BEQ	L_generate_food170
;cp_game_ctl.h, 413 :: 		}
L_end_generate_food:
0x5898	0xF8DDE000  LDR	LR, [SP, #0]
0x589C	0xB005    ADD	SP, SP, #20
0x589E	0x4770    BX	LR
0x58A0	0x04244000  	TIM3_CNT+0
0x58A4	0x00182000  	P7_final_project_main_i+0
0x58A8	0x00642000  	P7_final_project_main_g_rand_num+0
0x58AC	0x002C2000  	_m_node_tail+0
; end of _generate_food
_rand:
;__Lib_CStdlib.c, 307 :: 		
0x2678	0xB081    SUB	SP, SP, #4
0x267A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_CStdlib.c, 308 :: 		
0x267E	0x480C    LDR	R0, [PC, #48]
0x2680	0xF9B00000  LDRSH	R0, [R0, #0]
0x2684	0xB910    CBNZ	R0, L_rand75
;__Lib_CStdlib.c, 309 :: 		
0x2686	0x2001    MOVS	R0, #1
0x2688	0xF7FFF8F0  BL	_srand+0
L_rand75:
;__Lib_CStdlib.c, 310 :: 		
0x268C	0x4A09    LDR	R2, [PC, #36]
0x268E	0x6811    LDR	R1, [R2, #0]
0x2690	0x4809    LDR	R0, [PC, #36]
0x2692	0x4341    MULS	R1, R0, R1
0x2694	0xF2430039  MOVW	R0, #12345
0x2698	0x1808    ADDS	R0, R1, R0
0x269A	0x1401    ASRS	R1, R0, #16
0x269C	0xF64770FF  MOVW	R0, #32767
0x26A0	0xEA010000  AND	R0, R1, R0, LSL #0
0x26A4	0x6010    STR	R0, [R2, #0]
;__Lib_CStdlib.c, 311 :: 		
0x26A6	0xB200    SXTH	R0, R0
;__Lib_CStdlib.c, 312 :: 		
L_end_rand:
0x26A8	0xF8DDE000  LDR	LR, [SP, #0]
0x26AC	0xB001    ADD	SP, SP, #4
0x26AE	0x4770    BX	LR
0x26B0	0x076A2000  	__Lib_CStdlib_randf+0
0x26B4	0x07702000  	__Lib_CStdlib_randx+0
0x26B8	0x4E6D41C6  	#1103515245
; end of _rand
_srand:
;__Lib_CStdlib.c, 301 :: 		
; x start address is: 0 (R0)
0x186C	0xB081    SUB	SP, SP, #4
; x end address is: 0 (R0)
; x start address is: 0 (R0)
;__Lib_CStdlib.c, 302 :: 		
0x186E	0x4904    LDR	R1, [PC, #16]
0x1870	0x6008    STR	R0, [R1, #0]
; x end address is: 0 (R0)
;__Lib_CStdlib.c, 303 :: 		
0x1872	0x2201    MOVS	R2, #1
0x1874	0xB212    SXTH	R2, R2
0x1876	0x4903    LDR	R1, [PC, #12]
0x1878	0x800A    STRH	R2, [R1, #0]
;__Lib_CStdlib.c, 304 :: 		
L_end_srand:
0x187A	0xB001    ADD	SP, SP, #4
0x187C	0x4770    BX	LR
0x187E	0xBF00    NOP
0x1880	0x07702000  	__Lib_CStdlib_randx+0
0x1884	0x076A2000  	__Lib_CStdlib_randf+0
; end of _srand
_convert_lin_xy:
;cp_pix_render.h, 99 :: 		void convert_lin_xy(int32_t *cell_pos, int32_t *x_var, int32_t *y_var ) {
; y_var start address is: 8 (R2)
; x_var start address is: 4 (R1)
; cell_pos start address is: 0 (R0)
0x2600	0xB081    SUB	SP, SP, #4
0x2602	0x4604    MOV	R4, R0
; y_var end address is: 8 (R2)
; x_var end address is: 4 (R1)
; cell_pos end address is: 0 (R0)
; cell_pos start address is: 16 (R4)
; x_var start address is: 4 (R1)
; y_var start address is: 8 (R2)
;cp_pix_render.h, 101 :: 		int32_t row = 0;
; row start address is: 0 (R0)
0x2604	0xF04F0000  MOV	R0, #0
;cp_pix_render.h, 102 :: 		int32_t col = 0;
;cp_pix_render.h, 103 :: 		int32_t temp_val = *cell_pos;
0x2608	0x6823    LDR	R3, [R4, #0]
; cell_pos end address is: 16 (R4)
; temp_val start address is: 16 (R4)
0x260A	0x461C    MOV	R4, R3
;cp_pix_render.h, 105 :: 		if (temp_val > MAX_BLOCK_COUNT) {
0x260C	0xF5B37F96  CMP	R3, #300
0x2610	0xDD02    BLE	L__convert_lin_xy288
; temp_val end address is: 16 (R4)
;cp_pix_render.h, 106 :: 		temp_val = 300;
; temp_val start address is: 12 (R3)
0x2612	0xF240132C  MOVW	R3, #300
; temp_val end address is: 12 (R3)
;cp_pix_render.h, 107 :: 		}
0x2616	0xE000    B	L_convert_lin_xy18
L__convert_lin_xy288:
;cp_pix_render.h, 105 :: 		if (temp_val > MAX_BLOCK_COUNT) {
0x2618	0x4623    MOV	R3, R4
;cp_pix_render.h, 107 :: 		}
L_convert_lin_xy18:
;cp_pix_render.h, 112 :: 		while (temp_val >= (MAX_COL_WIDTH) ) {
; temp_val start address is: 12 (R3)
; y_var end address is: 8 (R2)
; row end address is: 0 (R0)
; x_var end address is: 4 (R1)
; temp_val end address is: 12 (R3)
0x261A	0x4605    MOV	R5, R0
0x261C	0x4610    MOV	R0, R2
0x261E	0x461A    MOV	R2, R3
L_convert_lin_xy19:
; temp_val start address is: 8 (R2)
; row start address is: 20 (R5)
; y_var start address is: 0 (R0)
; x_var start address is: 4 (R1)
0x2620	0x2A14    CMP	R2, #20
0x2622	0xDB0E    BLT	L_convert_lin_xy20
;cp_pix_render.h, 113 :: 		temp_val -= MAX_COL_WIDTH-1;
0x2624	0xF2A20413  SUBW	R4, R2, #19
; temp_val end address is: 8 (R2)
; temp_val start address is: 24 (R6)
0x2628	0x4626    MOV	R6, R4
;cp_pix_render.h, 114 :: 		++row;
0x262A	0x1C6B    ADDS	R3, R5, #1
; row end address is: 20 (R5)
; row start address is: 8 (R2)
0x262C	0x461A    MOV	R2, R3
;cp_pix_render.h, 116 :: 		if (temp_val > 0 ) {
0x262E	0x2C00    CMP	R4, #0
0x2630	0xDD03    BLE	L__convert_lin_xy289
;cp_pix_render.h, 117 :: 		--temp_val; // compensate for zero-index of array by subtract 1
0x2632	0x1E73    SUBS	R3, R6, #1
; temp_val end address is: 24 (R6)
; temp_val start address is: 16 (R4)
0x2634	0x461C    MOV	R4, R3
; temp_val end address is: 16 (R4)
0x2636	0x4623    MOV	R3, R4
;cp_pix_render.h, 118 :: 		}
0x2638	0xE000    B	L_convert_lin_xy21
L__convert_lin_xy289:
;cp_pix_render.h, 116 :: 		if (temp_val > 0 ) {
0x263A	0x4633    MOV	R3, R6
;cp_pix_render.h, 118 :: 		}
L_convert_lin_xy21:
;cp_pix_render.h, 120 :: 		}
; temp_val start address is: 12 (R3)
; row end address is: 8 (R2)
; temp_val end address is: 12 (R3)
0x263C	0x4615    MOV	R5, R2
0x263E	0x461A    MOV	R2, R3
0x2640	0xE7EE    B	L_convert_lin_xy19
L_convert_lin_xy20:
;cp_pix_render.h, 124 :: 		if (row <= 0 ) {
; row start address is: 20 (R5)
; temp_val start address is: 8 (R2)
0x2642	0x2D00    CMP	R5, #0
0x2644	0xDC01    BGT	L__convert_lin_xy290
; row end address is: 20 (R5)
;cp_pix_render.h, 125 :: 		row = 1;
; row start address is: 12 (R3)
0x2646	0x2301    MOVS	R3, #1
; row end address is: 12 (R3)
;cp_pix_render.h, 126 :: 		}
0x2648	0xE000    B	L_convert_lin_xy22
L__convert_lin_xy290:
;cp_pix_render.h, 124 :: 		if (row <= 0 ) {
0x264A	0x462B    MOV	R3, R5
;cp_pix_render.h, 126 :: 		}
L_convert_lin_xy22:
;cp_pix_render.h, 130 :: 		*x_var = col;
; row start address is: 12 (R3)
0x264C	0x600A    STR	R2, [R1, #0]
; temp_val end address is: 8 (R2)
; x_var end address is: 4 (R1)
;cp_pix_render.h, 131 :: 		*y_var = row;
0x264E	0x6003    STR	R3, [R0, #0]
; y_var end address is: 0 (R0)
; row end address is: 12 (R3)
;cp_pix_render.h, 133 :: 		}
L_end_convert_lin_xy:
0x2650	0xB001    ADD	SP, SP, #4
0x2652	0x4770    BX	LR
; end of _convert_lin_xy
_check_snake_collision:
;cp_game_ctl.h, 348 :: 		int32_t check_snake_collision(int16_t x_val, int16_t y_val, t_node * start_pos) {
; start_pos start address is: 8 (R2)
; y_val start address is: 4 (R1)
; x_val start address is: 0 (R0)
0x58B0	0xB081    SUB	SP, SP, #4
0x58B2	0xF8CDE000  STR	LR, [SP, #0]
; start_pos end address is: 8 (R2)
; y_val end address is: 4 (R1)
; x_val end address is: 0 (R0)
; x_val start address is: 0 (R0)
; y_val start address is: 4 (R1)
; start_pos start address is: 8 (R2)
;cp_game_ctl.h, 350 :: 		t_node *temp_itr = start_pos;
; temp_itr start address is: 16 (R4)
0x58B6	0x4614    MOV	R4, R2
;cp_game_ctl.h, 352 :: 		if (start_pos > m_node_end) {
0x58B8	0x4B14    LDR	R3, [PC, #80]
0x58BA	0x681B    LDR	R3, [R3, #0]
0x58BC	0x429A    CMP	R2, R3
0x58BE	0xD9FF    BLS	L_check_snake_collision163
; start_pos end address is: 8 (R2)
;cp_game_ctl.h, 354 :: 		}
L_check_snake_collision163:
;cp_game_ctl.h, 356 :: 		do {
0x58C0	0xB206    SXTH	R6, R0
; y_val end address is: 4 (R1)
; temp_itr end address is: 16 (R4)
0x58C2	0xB20D    SXTH	R5, R1
0x58C4	0x4627    MOV	R7, R4
0x58C6	0xE7FF    B	L_check_snake_collision164
; x_val end address is: 0 (R0)
L__check_snake_collision313:
;cp_game_ctl.h, 366 :: 		} while (temp_itr <= m_node_head);
;cp_game_ctl.h, 356 :: 		do {
L_check_snake_collision164:
;cp_game_ctl.h, 357 :: 		scr_debug(temp_itr->node_x, temp_itr->node_y );
; temp_itr start address is: 28 (R7)
; y_val start address is: 20 (R5)
; y_val start address is: 20 (R5)
; y_val end address is: 20 (R5)
; x_val start address is: 24 (R6)
0x58C8	0x1CBB    ADDS	R3, R7, #2
0x58CA	0xF9B33000  LDRSH	R3, [R3, #0]
0x58CE	0xB21C    SXTH	R4, R3
0x58D0	0xF9B73000  LDRSH	R3, [R7, #0]
0x58D4	0x4621    MOV	R1, R4
0x58D6	0x4618    MOV	R0, R3
0x58D8	0xF7FCFEF0  BL	_scr_debug+0
;cp_game_ctl.h, 360 :: 		if (temp_itr->node_x == x_val && temp_itr->node_y == y_val) {
0x58DC	0xF9B73000  LDRSH	R3, [R7, #0]
0x58E0	0x42B3    CMP	R3, R6
0x58E2	0xD106    BNE	L__check_snake_collision312
; y_val end address is: 20 (R5)
; y_val start address is: 20 (R5)
0x58E4	0x1CBB    ADDS	R3, R7, #2
0x58E6	0xF9B33000  LDRSH	R3, [R3, #0]
0x58EA	0x42AB    CMP	R3, R5
0x58EC	0xD101    BNE	L__check_snake_collision311
; y_val end address is: 20 (R5)
; x_val end address is: 24 (R6)
; temp_itr end address is: 28 (R7)
L__check_snake_collision310:
;cp_game_ctl.h, 362 :: 		return TRUE; // Collision found
0x58EE	0x2001    MOVS	R0, #1
0x58F0	0xE008    B	L_end_check_snake_collision
;cp_game_ctl.h, 360 :: 		if (temp_itr->node_x == x_val && temp_itr->node_y == y_val) {
L__check_snake_collision312:
; temp_itr start address is: 28 (R7)
; x_val start address is: 24 (R6)
; y_val start address is: 20 (R5)
L__check_snake_collision311:
;cp_game_ctl.h, 365 :: 		temp_itr = incr_node(temp_itr);
0x58F2	0x4638    MOV	R0, R7
; temp_itr end address is: 28 (R7)
0x58F4	0xF7FDF8D4  BL	_incr_node+0
; temp_itr start address is: 28 (R7)
0x58F8	0x4607    MOV	R7, R0
;cp_game_ctl.h, 366 :: 		} while (temp_itr <= m_node_head);
0x58FA	0x4B05    LDR	R3, [PC, #20]
0x58FC	0x681B    LDR	R3, [R3, #0]
0x58FE	0x4298    CMP	R0, R3
0x5900	0xD9E2    BLS	L__check_snake_collision313
; y_val end address is: 20 (R5)
; x_val end address is: 24 (R6)
; temp_itr end address is: 28 (R7)
;cp_game_ctl.h, 368 :: 		return FALSE;
0x5902	0x2000    MOVS	R0, #0
;cp_game_ctl.h, 369 :: 		}
L_end_check_snake_collision:
0x5904	0xF8DDE000  LDR	LR, [SP, #0]
0x5908	0xB001    ADD	SP, SP, #4
0x590A	0x4770    BX	LR
0x590C	0x00682000  	_m_node_end+0
0x5910	0x00242000  	_m_node_head+0
; end of _check_snake_collision
_scr_debug:
;cp_game_ctl.h, 99 :: 		void scr_debug(int32_t value, int32_t value2) {
; value2 start address is: 4 (R1)
; value start address is: 0 (R0)
0x26BC	0xB081    SUB	SP, SP, #4
; value2 end address is: 4 (R1)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
; value2 start address is: 4 (R1)
;cp_game_ctl.h, 100 :: 		g_debug = value;
0x26BE	0x4A03    LDR	R2, [PC, #12]
0x26C0	0x6010    STR	R0, [R2, #0]
; value end address is: 0 (R0)
;cp_game_ctl.h, 101 :: 		g_debug2 = value2;
0x26C2	0x4A03    LDR	R2, [PC, #12]
0x26C4	0x6011    STR	R1, [R2, #0]
; value2 end address is: 4 (R1)
;cp_game_ctl.h, 102 :: 		}
L_end_scr_debug:
0x26C6	0xB001    ADD	SP, SP, #4
0x26C8	0x4770    BX	LR
0x26CA	0xBF00    NOP
0x26CC	0x00582000  	P7_final_project_main_g_debug+0
0x26D0	0x005C2000  	P7_final_project_main_g_debug2+0
; end of _scr_debug
_incr_node:
;cp_game_ctl.h, 431 :: 		t_node* incr_node( t_node *_node) {
; _node start address is: 0 (R0)
0x2AA0	0xB081    SUB	SP, SP, #4
; _node end address is: 0 (R0)
; _node start address is: 0 (R0)
;cp_game_ctl.h, 434 :: 		if (_node <= m_node_end) {
0x2AA2	0x4905    LDR	R1, [PC, #20]
0x2AA4	0x6809    LDR	R1, [R1, #0]
0x2AA6	0x4288    CMP	R0, R1
0x2AA8	0xD801    BHI	L_incr_node179
;cp_game_ctl.h, 435 :: 		_node++;
0x2AAA	0x1D00    ADDS	R0, R0, #4
;cp_game_ctl.h, 436 :: 		} else {
; _node end address is: 0 (R0)
0x2AAC	0xE001    B	L_incr_node180
L_incr_node179:
;cp_game_ctl.h, 438 :: 		_node = m_node_start;
0x2AAE	0x4903    LDR	R1, [PC, #12]
; _node start address is: 0 (R0)
0x2AB0	0x6808    LDR	R0, [R1, #0]
; _node end address is: 0 (R0)
;cp_game_ctl.h, 439 :: 		}
L_incr_node180:
;cp_game_ctl.h, 441 :: 		return _node;
; _node start address is: 0 (R0)
; _node end address is: 0 (R0)
;cp_game_ctl.h, 442 :: 		}
L_end_incr_node:
0x2AB2	0xB001    ADD	SP, SP, #4
0x2AB4	0x4770    BX	LR
0x2AB6	0xBF00    NOP
0x2AB8	0x00682000  	_m_node_end+0
0x2ABC	0x00282000  	_m_node_start+0
; end of _incr_node
_draw_cell_pos:
;cp_pix_render.h, 172 :: 		void draw_cell_pos( int32_t *linear_pos, uint8_t color_8bit) {
; color_8bit start address is: 4 (R1)
; linear_pos start address is: 0 (R0)
0x2A38	0xB084    SUB	SP, SP, #16
0x2A3A	0xF8CDE000  STR	LR, [SP, #0]
; color_8bit end address is: 4 (R1)
; linear_pos end address is: 0 (R0)
; linear_pos start address is: 0 (R0)
; color_8bit start address is: 4 (R1)
;cp_pix_render.h, 175 :: 		int32_t cell_pos = *linear_pos;
0x2A3E	0x6802    LDR	R2, [R0, #0]
; linear_pos end address is: 0 (R0)
0x2A40	0x9203    STR	R2, [SP, #12]
;cp_pix_render.h, 178 :: 		if (color_8bit != CUR_BRUSH_COLOUR) {
0x2A42	0x4A14    LDR	R2, [PC, #80]
0x2A44	0x7812    LDRB	R2, [R2, #0]
0x2A46	0x4291    CMP	R1, R2
0x2A48	0xD002    BEQ	L_draw_cell_pos37
;cp_pix_render.h, 180 :: 		set_brush_color(color_8bit);
0x2A4A	0xB2C8    UXTB	R0, R1
; color_8bit end address is: 4 (R1)
0x2A4C	0xF002F9F0  BL	_set_brush_color+0
;cp_pix_render.h, 181 :: 		}
L_draw_cell_pos37:
;cp_pix_render.h, 184 :: 		convert_lin_xy(&cell_pos, &x_var, &y_var );
0x2A50	0xAC02    ADD	R4, SP, #8
0x2A52	0xAB01    ADD	R3, SP, #4
0x2A54	0xAA03    ADD	R2, SP, #12
0x2A56	0x4619    MOV	R1, R3
0x2A58	0x4610    MOV	R0, R2
0x2A5A	0x4622    MOV	R2, R4
0x2A5C	0xF7FFFDD0  BL	_convert_lin_xy+0
;cp_pix_render.h, 187 :: 		x_var +=offset_x; // right 2 blocks
0x2A60	0x4A0D    LDR	R2, [PC, #52]
0x2A62	0x6813    LDR	R3, [R2, #0]
0x2A64	0x9A01    LDR	R2, [SP, #4]
0x2A66	0x18D6    ADDS	R6, R2, R3
0x2A68	0x9601    STR	R6, [SP, #4]
;cp_pix_render.h, 188 :: 		y_var +=offset_y; // down 1 block
0x2A6A	0x4A0C    LDR	R2, [PC, #48]
0x2A6C	0x6813    LDR	R3, [R2, #0]
0x2A6E	0x9A02    LDR	R2, [SP, #8]
0x2A70	0x18D2    ADDS	R2, R2, R3
0x2A72	0x9202    STR	R2, [SP, #8]
;cp_pix_render.h, 196 :: 		PX_BLOCK + (PX_BLOCK * y_var)               // Lower-right Y
0x2A74	0x0115    LSLS	R5, R2, #4
0x2A76	0xF2050410  ADDW	R4, R5, #16
;cp_pix_render.h, 195 :: 		PX_BLOCK + (PX_BLOCK * x_var),              // Lower-right X
0x2A7A	0x0133    LSLS	R3, R6, #4
0x2A7C	0xF2030210  ADDW	R2, R3, #16
0x2A80	0xB212    SXTH	R2, R2
;cp_pix_render.h, 194 :: 		(y_var * PX_BLOCK),                         // Upper-left Y
0x2A82	0xB229    SXTH	R1, R5
;cp_pix_render.h, 193 :: 		PX_BLOCK * x_var,                           // Upper-left X
0x2A84	0xB218    SXTH	R0, R3
;cp_pix_render.h, 196 :: 		PX_BLOCK + (PX_BLOCK * y_var)               // Lower-right Y
0x2A86	0xB223    SXTH	R3, R4
0x2A88	0xF001FB1C  BL	_TFT_Rectangle+0
;cp_pix_render.h, 198 :: 		}
L_end_draw_cell_pos:
0x2A8C	0xF8DDE000  LDR	LR, [SP, #0]
0x2A90	0xB004    ADD	SP, SP, #16
0x2A92	0x4770    BX	LR
0x2A94	0x00132000  	P7_final_project_main_CUR_BRUSH_COLOUR+0
0x2A98	0x001C2000  	P7_final_project_main_offset_x+0
0x2A9C	0x00202000  	P7_final_project_main_offset_y+0
; end of _draw_cell_pos
_set_food_in_play_flag:
;cp_game_ctl.h, 132 :: 		void set_food_in_play_flag (uint8_t state) {
; state start address is: 0 (R0)
0x2A28	0xB081    SUB	SP, SP, #4
; state end address is: 0 (R0)
; state start address is: 0 (R0)
;cp_game_ctl.h, 133 :: 		g_food_in_play = state;
0x2A2A	0x4902    LDR	R1, [PC, #8]
0x2A2C	0x7008    STRB	R0, [R1, #0]
; state end address is: 0 (R0)
;cp_game_ctl.h, 134 :: 		}
L_end_set_food_in_play_flag:
0x2A2E	0xB001    ADD	SP, SP, #4
0x2A30	0x4770    BX	LR
0x2A32	0xBF00    NOP
0x2A34	0x00552000  	P7_final_project_main_g_food_in_play+0
; end of _set_food_in_play_flag
_set_food_xy:
;cp_game_ctl.h, 138 :: 		void set_food_xy(int32_t *x_val, int32_t *y_val) {
; y_val start address is: 4 (R1)
; x_val start address is: 0 (R0)
0x2AC0	0xB081    SUB	SP, SP, #4
; y_val end address is: 4 (R1)
; x_val end address is: 0 (R0)
; x_val start address is: 0 (R0)
; y_val start address is: 4 (R1)
;cp_game_ctl.h, 139 :: 		g_fd_x_val = *x_val;
0x2AC2	0x6803    LDR	R3, [R0, #0]
; x_val end address is: 0 (R0)
0x2AC4	0x4A03    LDR	R2, [PC, #12]
0x2AC6	0x6013    STR	R3, [R2, #0]
;cp_game_ctl.h, 140 :: 		g_fd_y_val = *y_val;
0x2AC8	0x680B    LDR	R3, [R1, #0]
; y_val end address is: 4 (R1)
0x2ACA	0x4A03    LDR	R2, [PC, #12]
0x2ACC	0x6013    STR	R3, [R2, #0]
;cp_game_ctl.h, 141 :: 		}
L_end_set_food_xy:
0x2ACE	0xB001    ADD	SP, SP, #4
0x2AD0	0x4770    BX	LR
0x2AD2	0xBF00    NOP
0x2AD4	0x006C2000  	P7_final_project_main_g_fd_x_val+0
0x2AD8	0x00702000  	P7_final_project_main_g_fd_y_val+0
; end of _set_food_xy
_render_rect_mask:
;cp_pix_render.h, 252 :: 		void render_rect_mask(int32_t ul_x, int32_t ul_y, int32_t lr_x, int32_t lr_y, uint8_t color_8bit) {
; lr_y start address is: 12 (R3)
; lr_x start address is: 8 (R2)
; ul_y start address is: 4 (R1)
; ul_x start address is: 0 (R0)
0x65F0	0xB081    SUB	SP, SP, #4
0x65F2	0xF8CDE000  STR	LR, [SP, #0]
0x65F6	0x4680    MOV	R8, R0
0x65F8	0x4689    MOV	R9, R1
0x65FA	0x4692    MOV	R10, R2
0x65FC	0x469B    MOV	R11, R3
; lr_y end address is: 12 (R3)
; lr_x end address is: 8 (R2)
; ul_y end address is: 4 (R1)
; ul_x end address is: 0 (R0)
; ul_x start address is: 32 (R8)
; ul_y start address is: 36 (R9)
; lr_x start address is: 40 (R10)
; lr_y start address is: 44 (R11)
; color_8bit start address is: 16 (R4)
0x65FE	0xF89D4004  LDRB	R4, [SP, #4]
;cp_pix_render.h, 255 :: 		set_brush_color(color_8bit);
0x6602	0xB2E0    UXTB	R0, R4
; color_8bit end address is: 16 (R4)
0x6604	0xF7FEFC14  BL	_set_brush_color+0
;cp_pix_render.h, 261 :: 		PX_BLOCK * lr_y                // Lower-right Y
0x6608	0xEA4F170B  LSL	R7, R11, #4
; lr_y end address is: 44 (R11)
;cp_pix_render.h, 260 :: 		PX_BLOCK * lr_x,               // Lower-right X
0x660C	0xEA4F160A  LSL	R6, R10, #4
; lr_x end address is: 40 (R10)
;cp_pix_render.h, 259 :: 		PX_BLOCK * ul_y,               // Upper-left Y
0x6610	0xEA4F1509  LSL	R5, R9, #4
; ul_y end address is: 36 (R9)
;cp_pix_render.h, 258 :: 		PX_BLOCK * ul_x,               // Upper-left X
0x6614	0xEA4F1408  LSL	R4, R8, #4
; ul_x end address is: 32 (R8)
;cp_pix_render.h, 261 :: 		PX_BLOCK * lr_y                // Lower-right Y
0x6618	0xB23B    SXTH	R3, R7
;cp_pix_render.h, 260 :: 		PX_BLOCK * lr_x,               // Lower-right X
0x661A	0xB232    SXTH	R2, R6
;cp_pix_render.h, 259 :: 		PX_BLOCK * ul_y,               // Upper-left Y
0x661C	0xB229    SXTH	R1, R5
;cp_pix_render.h, 258 :: 		PX_BLOCK * ul_x,               // Upper-left X
